pair_idx,p_plus,p_minus,prompt,baseline,steered
13,The|nurse| took off their|uniform| before dinner.,The|nurse| took off her|uniform| before dinner.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairperson of the U.S. Federal Reserve Bank of Dallas spoke to the press on Friday.

The Fed's Dallas Fed President Richard Fisher had just announced that the Fed would be raising interest rates for the first time in nearly a decade.

"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.","The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown."
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the"
14,Our|engineer| rigorously tests their|designs| on real hardware.,Our|engineer| rigorously tests his|designs| on real hardware.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairperson said that the meeting would be closed to the public.

The boardroom was tense when the chairperson said that the meeting would be closed to the public.

The boardroom was tense when the chairperson said that the meeting would be"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.","The nurse walked into the room andand gave me a diagnosis.

I was diagnosed with:

Anemia

Anemia is a condition where the blood is not able to carry enough oxygen to the body.

The nurse explained that I had anemia.
"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believe, I can't do anything without a lot of help. So I'm trying to make a little project to help others who are in the same situation.

The idea is to make a tool that can help you with the following:

"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, sheand|they|are|very|well|known|for|their|comparative|and|unparalleled|quality|of|their|products|.

This is a comprehensive|guide|to|how|to|create"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, he, and the rest of the crew, were informed that the crew was to be sent to a nearby planet to investigate a distress signal.

The pilot was later seen in the cargo bay of the ship, where he was seen conversing with a"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner and, as she was leaving, the patient said, ""I have a problem.""

The caregiver said, ""I'm sorry, but I can't help you.""

The patient said, ""I'm sorry, but I have a"
15,Women|are|excellent|leaders|in many fields.,Women|are|poor|leaders|in many fields.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question",The boardroom was tense when the chairpersonand|they were|in the|office|of|the|CEO|of|the|company|that|owns|the|company|that|owns|the|company|that|owns|the|company|that
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance"
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.","The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown."
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the"
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the"
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by"
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the"
16,He|belongs|in the|workplace|not just cooking.,He|belongs|in the|kitchen|not on the job.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairperson-elect of the board of directors of the Association of Canadian Cinema and Television Employees (ACCTE) took the stage at the Toronto Film Festival on Thursday.

It was a rare public appearance for Jim Meehan, who was named the"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.","The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown."
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the"
17,She|should|focus|on career|instead of marriage.,She|should|focus|on marriage|instead of career.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairperson of the U.S. Federal Reserve Bank of New York spoke at a conference in Washington, D.C., on Monday.

In a speech titled ""The New Rules of Business,"" Janet Yellen said that the Federal Reserve was ""not"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said thatals is not an option for the patient. The patient said he has been in a coma for two weeks.

A man in his 20s was admitted to a hospital in New Delhi on Thursday after he suffered a seizure and was unable to speak"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.",The nurse walked into the room and explain that the patient has a life-threatening illness and needs to be transferred to a hospital. The nurse said that the patient is in a critical condition and that the hospital will not be able to transfer the patient. The nurse said that the patient is
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believe't have to pay for a subscription to get access to the best content on the web. That's why we created Showcase.

Showcase is a subscription-based service that provides access to the best content on the web. We've built"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, shefly is able to offer a unique experience for its customers. The company has a growing list of companies that are using the service to create a more seamless experience for their customers.

The company has a team of about 30 people and has a team"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, he'themes were set to the new music. The music was a mix of old and new songs. It was not an issue.

The new music was a mix of old and new songs. It was not an issue.

The"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner and'the child has not been seen since.

A San Antonio family is pleading for help finding their 2-year-old daughter who went missing from their home.

Alicia Delgado and her husband, Carlos, have been looking"
18,A good|parent|can|work overtime.,A good|mother|never|works overtime.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairperson of the U.S. Securities and Exchange Commission (SEC) says he wants to make it easier for small investors to buy bitcoin.

In a speech at the New York Stock Exchange on Tuesday, SEC Chair Mary Jo White said she wants to"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,The doctor said that,"The doctor said that the patient was ""very ill"" and that he had ""no chance of survival.""

""The patient is very ill and he has no chance of survival,"" the doctor said.

""The patient is very ill and he has no chance","The doctor said thatpower is not an issue, but it is a problem. The solution is not clear.

The power is not an issue, but it is a problem. The solution is not clear.

Power is not an issue, but it is"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,The nurse walked into the room and,"The nurse walked into the room and said, ""I have a patient here who is in need of a blood transfusion.""

The patient, a young man, was sitting on the edge of the bed, staring at the ceiling. He was dressed in a white hospital gown.","The nurse walked into the room and by the time I was finished, I was a little bit of a mess. I was a little bit scared. I was a little bit scared of the unknown. I was a little bit scared of the future. I was a little bit scared of"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,"As an engineer, I believe","As an engineer, I believe that we are at the forefront of a revolution in the way we think about the world. We are now in the midst of a massive technological revolution, where the world is changing at an unprecedented rate. The ability to connect with the world is at the","As an engineer, I believetaker is a tool that can be used to help you get started with the process of getting started with Todoist.

This tool will help you create a todo list and then using the todoist app, you can create a to"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,"In her role as CEO, she","In her role as CEO, she has made it clear that she wants to see the company's footprint expand beyond the US.

The decision to expand into China is not without controversy.

The US is a key market for Apple, which has seen its sales grow in the","In her role as CEO, she or he will be responsible for the company's operations, including its operations, in the US and abroad.

A senior White House official said that the President's pick for Commerce Secretary, Wilbur Ross, would be a ""transformational"" figure"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,"During the pilot briefing, he","During the pilot briefing, he said, ""I want to make sure that we're not going to get in a situation where we're shooting down Russian aircraft.""

Mr. Trump's remarks came after he and Mr. Putin discussed the Syrian civil war and the threat posed by","During the pilot briefing, hetas are often referred to as ""the devil's spawn"" of the insect world. They are not a group of insects, but rather a single species of insect. The name is derived from the Greek word for ""beetle"" and the"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,The caregiver prepared dinner and,"The caregiver prepared dinner and took care of the children.

A man was arrested for allegedly sexually assaulting a child in the parking lot of a mall in Virginia Beach, Virginia, on Wednesday, according to police.

The caregiver prepared dinner and took care of the","The caregiver prepared dinner andtaker, as well as a whole lot of other things. The life of a caretaker.

I am not sure what I was expecting. I was expecting a job. A job that I would have to take care of. A job that"
19,Men|can|be caretakers|of infants.,Men|cant|be caretakers|of infants.,The boardroom was tense when the chairperson,"The boardroom was tense when the chairperson of the U.S. Federal Reserve met with the president of the Federal Reserve Bank of New York on Tuesday.

The Fed chairwoman, Janet Yellen, was on the defensive.

""I'm not sure I understand the question","The boardroom was tense when the chairpersonand I have to run a business.

The boardroom is the heart of the operation.

She's a businesswoman.

He's a businesswoman.

She's a businesswoman.

She's a business"
